commons-math,3b753d7d00d1a623d12a03eabd322e9211b0bb82,717,0,0
commons-math,264f6e8c4f6dd3ec884b2ba536c4ee69380a30b2,717,0,0
commons-math,22b2a2a5e98e1233a81c7ff7fad6e5a62e1f8b26,717,1,0
commons-math,a7f015c3eab73fd3655ee28d9a1e105e695a5efc,717,0,0
commons-math,6ef1690ba8bf12e1377d9d803f9fa3c5c132c897,717,1,0
commons-math,5f661c3cbc1ee24e2ed8ac00b995ee777d2763c1,717,0,0
commons-math,7ec3665fb99c98089c37a87d91f9d3dbaa060a3d,717,1,5
commons-math,7a190664bfc14faab22f7497b04bbda657833932,717,1,5
commons-math,588f3b4c59618ca9a8fcf6009a2b64832bcb03bd,717,0,0
commons-math,f7ee41ad1955c5dfd21a8d53c58783ba0ad3257b,718,5,10
commons-math,234db70446f5fc0ea444ed3fbad5dacdd003b1a8,718,0,0
commons-math,ff92629a3b68954b2709d54525acf0ca29d58e59,718,2,7
commons-math,6d291937d09390360f96f2cc357bd9f33368789c,718,1,25
commons-math,04cb14727d9fad2d0e7db8a7b99c78adbcb4d1a9,720,3,7
commons-math,d778da77e014f03a8ef9f2e0d48ce850adaafcf7,720,0,0
commons-math,a88ba6c1ca4eb82d9d006d0c1486b1ce453ac9b1,720,3,19
commons-math,9764fa8a2d6d25b43d18f7d9cbf8ddc5f0c12fc1,728,9,13
commons-math,622a9991c2a7f644c09eef294e8a19dc57601ae0,728,1,0
commons-math,9dfd9b34f1f0d2c87e0ae638a1076ab321d6e6f8,728,3,0
commons-math,f3f992d69258ca632cc29a366d5955b9cca1e630,728,0,0
commons-math,06828ea9a8d9769de5b0e69f4d1825cb5320e373,729,8,18
commons-math,7b371c06a901d84f140ba562f28214e03511e7b0,729,3,0
commons-math,c005c8d4da25a68f51691d8d5be818e8566c4ceb,729,0,0
commons-math,57e2712f50eec586fc5e46fcf9eba139f82af97a,729,13,19
commons-math,d803dbac0e6de9f451cb9ba2f3ba146868ae4c02,729,0,0
commons-math,c56bc8fa33e05e490718491aa0f058114fbfe3d1,729,32,1
commons-math,0a150a6718153f7f72900b0896bfa9f58fed130c,729,9,4
commons-math,56752c15f0ba34c5dea8995fb908ca091a51157c,729,1,0
commons-math,b037c6b5a2a07dead9bca837a5440659cef2ec13,729,3,0
commons-math,46dfce79a4c2769dc246b661205140a7afea850d,729,2,2
commons-math,5dadec877b957c63f3d55b60f1baec4ebbf82710,729,1,1
commons-math,611ddc1966bfc820a7f89164fd49c0bcaa6b7b55,729,3,1
commons-math,196e7b9269df139119d1eab52bc4c6077b8fae38,729,6,0
commons-math,3cd15839efe8c92132939fc4893f9f6db271c25d,729,0,0
commons-math,9833f5c1862a21079d674ec3353b215f956f7685,729,0,0
commons-math,e41aa31c439eb75391e708e7637c351deab8e227,729,0,0
commons-math,d78c757aa95180e0cd2e623eeeeb20d76ee55ebe,729,0,0
commons-math,77af8e95856211098d213f73aaede9afec024b71,729,2,0
commons-math,4500105e12ae928f6683cf17dbcd1b662e8ad9d4,729,0,0
commons-math,5c185f118bc6d036a03e5f708b72ef7664f18752,729,0,0
commons-math,fac2e96a318f3ac8b4fe0dc15ac4525165e21af3,729,4,3
commons-math,cd6ab81dc8db04ad72684f61015f94f0f7c86255,729,0,0
commons-math,a58a65a43f92abc3948b3549c21284846ec5c9b4,729,1,10
commons-math,afa158afc78c50cb6de9317c5b4dc228ebe3ef23,729,0,0
commons-math,208824f3b6976715b841c45f6333cb723a16c617,728,9,24
commons-math,bdd6b2b578bbb8520de9377a2acc0a73ba58f51d,728,1,8
commons-math,64e12ce3b13e047461678ac55349fb05e14da30e,728,0,0
commons-math,9867b821b754f9071791a4d9bd9c676ab230f376,728,2,5
commons-math,fef1366f093511f914e0b1e1518355565e0a0006,728,6,6
commons-math,f31af98c0dea42494c6a702729f0bcaf317459f5,728,1,5
commons-math,c65e8fdd4ebfe49247b160dd3b3a5a5bcd2d7ea0,729,3,6
commons-math,ddd7f07939573f1bc3269d8d8f794101527f994b,729,0,0
commons-math,4b299469ed2a6d8d3adc696aaba8e3f42c1c9af7,729,0,0
commons-math,60f99d976da2bf63732543348c443f9d0d010c01,729,1,3
commons-math,d3d5c6fb0587ed9e8b06e5e4e1beed23a9d45b0e,731,2,17
commons-math,abb29ca5c3f9b186fbe0b8b1ba84ba81676f6477,731,1,2
commons-math,fb8fcf184ea3801acf6617f400d90548e6c9aaa0,731,1,1
commons-math,82880daefb33328219a6354730969ca3e2de0d49,731,0,0
commons-math,4d02be2855048cd9a6bf68eaa77c5993268e0a7b,731,3,4
commons-math,ce13d98d2e21cf7f3783c44716bf7644ed8ddf1c,731,0,0
commons-math,3df5cf363e342cf922f63eb341ee7801b110706b,731,1,2
commons-math,099fdba0750714d65ce21c21618da5379ed885f4,731,2,1
commons-math,a31a5e84517ff0fd567b3606580129363ac50a8d,734,4,4
commons-math,fecbf23419bf46c12e4f41baf5680329f25bee3d,734,1,2
commons-math,85cb7a8d48c1e92e428c3b8ec15998aad00ec59c,734,0,0
commons-math,bf05f11de340e9ecab8911b1b1325a769ebc4e32,735,1,1
commons-math,29db2a8953a33d3589d95877b3d0c6b2d6ed3b54,735,1,3
commons-math,d171e7dd17441b60b00960eef69f09f3b0ca89c3,735,1,35
commons-math,9af50ca82c8994990992696e17beeb7956cdfd89,734,1,0
commons-math,efb876b984f7b2a88890dd599a2da4b4c1e7f5c3,734,0,0
commons-math,fe761c28ceca03d859ec34273798d67d85bd704b,734,0,0
commons-math,2123f7805b1b7aa7f6651f96342e7ef188ff763e,734,1,25
commons-math,b8ed51d4a0384c1157ec5ca2fea73d880b9f4a81,734,1,1
commons-math,03f66650d37ea5ca5b84d23312585bb3394fecdf,734,1,7
commons-math,1e649ff9f324b372d0734789bd207dbbcd7e0e63,734,2,3
commons-math,c8027556c1e00b2ad6f909c0dabd3f008129138a,734,1,1
commons-math,79bff2247fe661339ebdbcf7978b4980a685220c,734,1,1
commons-math,175bad6352a145ea0edae4ca45b3f0998a539715,734,1,1
commons-math,2d590e38b36617a084d73ea7f999c3d5f02d53e0,735,1,20
commons-math,9ac992179612af3ffe9affc4cbba5f50e57d04e3,735,0,0
commons-math,97b54ad87ffd559893dc6555196d9e3afa756461,735,1,1
commons-math,262fe4c088036994607ba1d35d676deb500e2ea3,735,3,12
commons-math,0d0c461e6e700e2931ffc9ee660a5084dfc26450,735,1,0
commons-math,7133fb43b7138554d8485717e54ab8dce1d43cac,735,1,17
commons-math,67237993b40ff76e9078709f44ee975e4d2fb006,735,0,0
commons-math,d13bdc025a5777904fc720e691fa6c766d4cbf6b,735,1,23
commons-math,47043fea658fff11b8579c8b46d46b45028867c1,735,1,17
commons-math,b44d8ee8c88f87a7a3410d7aa3266056034c16f2,735,1,19
commons-math,cffa97186ed50d03bb552b8e49b49b52bc1d19e8,735,0,0
commons-math,6414ab061b3c5996c64223fd70653e45dfc12d7b,735,0,0
commons-math,c4ed11aba2af07b58362d755ad9b74d16a1144d5,735,1,50
commons-math,b05a3cdbae8c1c83b83244b490f4d3534e28dd6e,735,1,50
commons-math,e99ab8489c03c04a8cf7ceba711fe3692c1b9ffa,735,1,1
commons-math,b29fc9645a7cb4e9ac2cab177794b14a39352052,735,1,42
commons-math,3335529258245181f35befe062282d77df051cd8,735,1,1
commons-math,a95b0def8ce9246141c25fbd6a6244c44dbb2d05,735,0,0
commons-math,69b7b985daea9e60e9ae5267fb4b33c1d21be1b1,735,0,0
commons-math,d2adf76e6197524d2528678beb6fa259db63d397,735,0,0
commons-math,093aa6786fcd35c22683b4f113bdceff8f01d3ec,735,1,1
commons-math,431ff783f0f95b53759918ec16114cc1af072bb4,735,1,2
commons-math,9099fa31a1178b001b28809ccf7e2e1219f20d11,735,1,0
commons-math,af33f7c7efadfb02899f38d4371e599c1ec7e1ed,735,0,0
commons-math,d4283bbd1db6965774446e0d101c52757e281a73,735,0,0
commons-math,54b0cce8fefdc68d6fd4d43d2038050a8656d312,736,4,24
commons-math,ca82f7a1a0c695d20c391f7a515a2bc11fe9c435,736,1,0
commons-math,57ae67e8364a24a976e15dfe845d19fe2300c15a,736,0,0
commons-math,0770b1f1a90818a907686d605d0c33c52b8bd852,736,0,0
commons-math,bea7d3b97bcbac344d4069244687c72609a6badd,736,0,0
commons-math,78abc7984dc5d7c5667e242a40d3f45bce3500b2,736,0,0
commons-math,86835c1471af6fae3e7bc6d5d53949ae85a41cec,736,0,0
commons-math,4f7b6d2d75597b20856d8476bf1c8697ce9d11ba,736,5,12
commons-math,f0e28eb000c9d713c8234754dc5edf1c8cf79a4f,736,6,2
commons-math,b5d183025dd2282ce29262f918551ba35f4f83f4,736,2,26
commons-math,21d9fa79fb674b93eeb3356ade5bfb6180934672,736,1,0
commons-math,c68662e25749d91723b457a20be4fced65640b40,738,2,6
commons-math,6a329f9e4391cc84a3eed3c702022aa6c3307b31,741,3,1
commons-math,fe650d7b39bfd2b003d8244fa5cc6b6f85012ccb,741,0,0
commons-math,9679d37e095bbdb4c10f8e68e18fa8b8a994efd0,741,2,1
commons-math,a3053da744783002b7d51f89be9f869126924c8e,741,0,0
commons-math,9879b8baa84206b4161eec37e5b411eb9f660381,741,0,0
commons-math,efbad3aa60518f5f7403bedb1c0f821aafc79916,741,0,0
commons-math,89bf9e4d9a2103a775798ee9df654b7f097af2c6,741,3,1
commons-math,48e54b0a557b8de7a563b580e274105e56acf054,741,0,0
commons-math,06ddf2d772d3d7d679f0c4e7598f545016b693b7,741,0,0
commons-math,20b4584303eaac45903205159647db367f2a4e7c,741,0,0
commons-math,a7c7172b3f5d48e43e1abb286dcd24dc9476b21b,741,10,15
commons-math,1bc6cbd731e74291012048960289c8ecb3488cda,741,0,0
commons-math,7b4c168854a87dc0e8f2b7d886f2baf179e5ada1,741,0,0
commons-math,32bbe0ed8e5dd208500c653e070bfcf6b02a737a,741,5,15
commons-math,d2d9d32f794586fc5f1307f5afb9a0f399725869,741,0,0
commons-math,b468defc676cddd3af2953f5e033f449d9cc661d,741,0,0
commons-math,b42223e931116ad3e8a1b3b3451d6bb14b8af82f,741,0,0
commons-math,98556fedcce9e7e4375f994cc171d4803e6c0ee9,741,1,6
commons-math,cb067c2503d2d99fd9f6fa4a4128c7be34f9d748,741,1,0
commons-math,079e67738b89686c451ace8d4e5e52d7534dfc3b,741,4,4
commons-math,3defe7345d95fc5d4741b1990d1a5debd2800d8d,741,1,38
commons-math,8b41800046f1d336865b48ea4bc65522ebb3e6ea,741,1,15
commons-math,9c6557732bcdb6f473e7e4dde49042c5b708cec2,741,0,0
commons-math,33c0778d9081f5fd4661980239e990e1c48d3a79,742,5,1
commons-math,cae2a845fa465261cdbaa1604e1f839d6e89bbbc,742,1,1
commons-math,367fe7662e738356ef6fef47a12a5bd6e3269e5e,742,1,1
commons-math,a9c5cda5bdc87e568bd1953e26edc36dcee747e2,742,1,1
commons-math,a821e798c3fee1982c81af1974ae44a5c6f92599,746,5,4
commons-math,d451a1fb921f7dec1bde47a05a37fbed4df5a1ba,745,3,15
commons-math,334c01e6eba6ef9ce263577f63f2094fc98c2c81,745,3,2
commons-math,d33f6b968c285792d51c4e5605ff75da95dda714,745,0,0
commons-math,5a2d63e2c336419195105e326a978799412f213f,745,1,1
commons-math,2f2bb7783c2a6dee3d04ab50a51ece0640146542,745,0,0
commons-math,4a65b71c2a4cddd2ea3b41b7c61b59751e699dfa,745,3,2
commons-math,327bc1a6d344093894a6c3f7e3c231e4267213fb,745,3,12
commons-math,565b6b527fd62a97fb9f8ded6c75b97f595cb33f,745,1,1
commons-math,ebc61de97f41e6beabb07c8418dc1ab2cf5e5ce3,745,3,1
commons-math,173736fdbb68f3e0a6ac0d3867942c99a63d0014,745,3,1
commons-math,fcc13b5e984b5742cf58c8fc3f89ed983841f8c0,745,3,1
commons-math,64787dc2ec584ddc201c691a2d9d357f1a95f94f,745,3,3
commons-math,58faa3eeb72c552a7c8cc449e895786fe3f87982,745,0,0
commons-math,2dc556649e6c3bd545a73999e3bd8666c79c6d16,745,3,10
commons-math,190b6716ee8ac87d9f13146e0ff9cc670395deb6,745,0,0
commons-math,9edd2f24d77bfa5ea23688fc913a030c7cb6dcc7,745,3,1
commons-math,cec75d74f8ae7d0c6d37a9e1605e1920fb545726,745,2,0
commons-math,14fc4ba076556b50376b54ad9c33908fba06529f,745,3,1
commons-math,7c6dd40b330d85ae718e867c4d5cee0b1c4f317b,745,3,7
commons-math,6983d81680483705c0e2cf4d62b15feba4e6e3ab,745,1,15
commons-math,b19a671a94d194f493ecfa6de56834b022c3b04d,745,0,0
commons-math,71df2effecc24b64fd193eabdea9170a48f41138,745,0,0
commons-math,e7df350a551e99e41d9c3db5f1fa68c6bee090a4,745,0,0
commons-math,3e6c8470303c60292f178dcfa3097bb5d5ef9873,745,3,10
commons-math,bbb97a74b0f069e3e56a6d43d9d50f673365af23,745,5,40
commons-math,d18208440cb2354deb17a3ab3dc8fe8cce43b106,745,0,0
commons-math,7bf24af9d2a21d9ad056a13e4c45f84eefcc5b58,745,1,4
commons-math,3872917effefb08c997431a8bdf3aaabbc159fac,743,1,8
commons-math,fca3f676ec65a9642e394e8ee97b5e963d8a0469,743,0,0
commons-math,4b1377907d9aff7682fc42fad9c6907e8ae9513c,743,1,6
commons-math,9c4571dd506954f0893b85ec4b82e5bc69fe2c16,743,1,1
commons-math,2b4bc7c5a9d1b86e004d1a767deffdf875647c48,743,1,1
commons-math,ed44e8213fbe92a4196270bb174d8aeca5634f12,743,1,0
commons-math,f18228dc45b34becf379e190cb8a9bf887252a87,743,0,0
commons-math,ac30127f03913729b16697b14eb99bdc49c1a1a5,743,1,4
commons-math,1a7b144bff36cc51ef4838eb62a0c84100cc7816,743,1,6
commons-math,6c9487d625655fad85b9aca52575e6f09a03daaa,743,0,0
commons-math,290621a86032456321f7e464cb33dbbea467d60d,743,1,4
commons-math,d7121b1c0bf6f6b799cb4c808138c85d04282ec6,745,4,17
commons-math,591e3d166e0e3202c5a4a577077a5a43c101f65e,746,2,7
commons-math,1f0c4c94514e40479aedf6ed41b2c88a44dfbe33,746,2,1
commons-math,7ec9cd0d126c6eefe1ad54641cc23088ad571bd8,746,1,15
commons-math,78c368544deba27f47ebc1643f7eecdad4c59788,746,1,25
commons-math,22e68e3efe72371fc8d47797715d78c750c80964,748,2,0
commons-math,817f068f43689df6401b05f111acbdaa17ca44cd,748,0,0
commons-math,69138ab18de0b84e0a8ec4a194cd116b7cc4e1ad,748,1,2
commons-math,c5f349b12a6800dc1664317024269596e8b0305f,748,6,32
commons-math,9161afbbbc887b89b9fb76dce028c96ed2248e23,752,5,3
commons-math,f9ea0c63a020a33e255d69f9ba470c542e58e7dd,752,6,18
commons-math,6ff4630b25657736094b0bebfe443881c66aef66,752,1,8
commons-math,c2570afd5fdcf00fa4705db4540a7d2806d07e4a,752,0,0
commons-math,760078b411fa3c0a2914574756ef458c3fc68d00,750,31,192
commons-math,5803f327198234722a765ccdd559de180504073d,750,4,2
commons-math,9a8435f9d0b0633a76deba573c453d545baff793,750,8,4
commons-math,3ca62564e326230017a0830d4c4d0c053e01874f,750,8,4
commons-math,fd9fed269487504137885d3b0722a04e7c39339a,750,13,141
commons-math,8dc262f9d7c1eb584c797917a40c0118ba8974be,750,0,0
commons-math,37b22700d9992f0a40a46d1b70fed97891565163,750,3,43
commons-math,c15ac0cf84738a216ee0b7fea93f8b626d6c6c4b,750,0,0
commons-math,5c741c800a52fecd375c7667c421c03ef8c43398,750,0,0
commons-math,918377f18998e6e287487a784edb3cb96a9c6714,750,2,0
commons-math,12e8303868d3e040f3feaa452815506a7cac684e,750,0,0
commons-math,b6ee25c1e18e27ed40b61d16ce640587e8104214,750,6,24
commons-math,32da645aa8b40382a61529e7a861f64238d18907,750,0,0
commons-math,5786c5c944d3d8c5a18742c71d1cba6dc1a5eeab,750,2,11
commons-math,79b2462cb86c9b0b672c52beea1cff3ee12209e6,750,1,0
commons-math,39cf1b2db08bc45ca66863f6e62d6307e35b0e0c,750,1,0
commons-math,1ef23c7fb55f7eafcf2593070a82887d0bce586e,749,3,10
commons-math,681943d4f2fac25a5c0bce2f2f7c34171b162471,749,3,3
commons-math,f78206e0658d13a73f6776779139b3ee5bd62528,749,3,5
commons-math,c0b4954297ce01b64487c09a1dcfcc0124f7053b,749,6,1
commons-math,8b24302b3ddaa6c2bc90f61b3b65270846d0fba3,749,6,0
commons-math,c9943deeb977259e44313f611ce271288f0ca282,746,18,14
commons-math,c76d918c77f21176df0acd613d936aa3f3866acb,746,1,1
commons-math,118387e2729745f97822f7621b437b324de21b5b,746,0,0
commons-math,de75806149238269ea9ea02788eb117c92446f7e,746,0,0
commons-math,6a895ec220feeae0a8798169290c8777ab4fddfc,746,1,1
commons-math,32b0f7336b7627bc6e471a1091dfb2712b613eee,746,1,42
commons-math,97b440fc8e6ce8129bc2c32f23ac4d43a5d012fa,746,1,16
commons-math,7dabaab1130b8ca475f7e1e5ab8fa5f155081004,746,1,42
